# File is of the format [TYPE] [NAME]
# Where type can be:
#    path - an exact file path
#    file-name - an exact leaf filename, regardless of path
#    path-prefix - a prefix match on the file path
#    file-prefix - a prefix match of the leaf filename (no path)
#    paths-from-repo - read a file from the repo and load file paths
#
# Files which match these things will not be counted when determining
# the size of a given PR

file-prefix	zz_generated.

file-name	BUILD
file-name	types.generated.go
file-name	generated.pb.go
file-name	generated.proto
file-name	types_swagger_doc_generated.go

path-prefix	Godeps/
path-prefix	vendor/
path-prefix	api/swagger-spec/
path-prefix	pkg/generated/

paths-from-repo	.generated_docs
